,rock_segment_id,x_start,y_start,z_start,dE,x_end,y_end,z_end,dQ,dN,dx,x_mid,y_mid,z_mid,t,io_group
0,1,-33.36562827951395,-51.966787440523746,22.524234292191267,2.88272464056165,-32.73922995789412,-51.91854480467034,20.62547211889052,85.65350704438552,7,1.9999999999999993,-33.05242911870403,-51.942666122597046,21.574853205540894,1891.5,5
1,2,-32.73922995789412,-51.91854480467034,20.62547211889052,3.391344848745871,-32.11283163627429,-51.870302168816934,18.726709945589775,100.76598222555165,7,1.9999999999999993,-32.4260307970842,-51.894423486743634,19.676091032240148,1851.5,5
2,3,-32.11283163627428,-51.87030216881693,18.726709945589775,2.916639265503976,-31.486433314654445,-51.82205953296352,16.82794777228903,86.66120182228123,5,2.0000000000000004,-31.799632475464364,-51.84618085089022,17.777328858939402,1813.0,5
3,4,-31.486433314654445,-51.82205953296352,16.82794777228903,5.340096513659786,-30.86003499303461,-51.773816897110116,14.929185598988283,158.66863866031295,11,2.0000000000000004,-31.173234153844525,-51.79793821503682,15.878566685638656,1769.5,5
4,5,-30.86003499303461,-51.773816897110116,14.929185598988285,2.650417637373403,-30.233636671414775,-51.72557426125671,13.03042342568754,78.75104079628498,6,2.0000000000000004,-30.546835832224694,-51.74969557918341,13.979804512337912,1734.5,5
5,6,-30.23363667141478,-51.72557426125671,13.03042342568754,3.183045399391643,-29.607238349794944,-51.677331625403305,11.131661252386793,94.57684501086166,6,2.0000000000000004,-29.920437510604863,-51.70145294333001,12.081042339037166,1686.0,5
6,7,-29.607238349794944,-51.6773316254033,11.131661252386795,3.025328127024217,-28.98084002817511,-51.62908898954989,9.23289907908605,89.89064040093658,5,2.0000000000000004,-29.294039188985025,-51.6532103074766,10.182280165736422,1648.5,5
7,8,-28.98084002817511,-51.62908898954989,9.23289907908605,1.9240887041545083,-28.354441706555274,-51.58084635369649,7.334136905785304,57.16985349776984,4,2.0000000000000004,-28.667640867365193,-51.604967671623186,8.283517992435677,1616.0,5
8,9,-28.354441706555274,-51.58084635369649,7.334136905785304,2.670907712628922,-27.72804338493544,-51.53260371784308,5.435374732484558,79.35985607490854,8,2.0000000000000004,-28.041242545745355,-51.55672503576979,6.384755819134931,1580.0,5
9,10,-27.72804338493544,-51.53260371784308,5.435374732484558,3.167181278217375,-27.101645063315605,-51.484361081989675,3.5366125591838125,94.10547927733518,7,2.0,-27.414844224125524,-51.508482399916375,4.485993645834185,1542.0,5
10,11,-27.101645063315605,-51.48436108198967,3.536612559183812,1.8926835008076757,-26.821478073572774,-51.46278376672906,2.687359832970291,56.23672038881839,3,0.8945330154088854,-26.96156156844419,-51.47357242435936,3.1119861960770514,1513.0,5
11,12,-47.03487674969877,-52.406553070255924,64.30730117450325,4.226511894347101,-46.42759178367145,-52.38434496780393,62.40185850409234,125.58104274749807,12,1.999999999999997,-46.73123426668511,-52.395449019029925,63.3545798392978,1089.0,6
